abanico,1,0,1
embargo,6,10,9
embates,0,0,1
emocion,4,3,7
empaque,0,2,0
empezad,0,0,1
empiece,0,1,0
empieza,0,1,5
emplear,0,1,0
empleos,0,0,2
empresa,0,6,3
empujon,1,1,0
empuñar,0,1,0
enaguas,1,0,0
enamora,0,1,0
enamoro,0,1,1
encante,0,0,1
encanto,2,1,4
encarga,0,1,1
encargo,1,5,1
encerro,1,1,2
encogia,1,0,0
encubro,0,1,0
enemiga,0,1,0
enemigo,8,9,10
energia,1,5,0
enfasis,1,1,0
enferma,9,1,6
enfermo,5,1,3
engañar,0,1,0
engañas,1,0,0
engaños,0,2,0
enojada,0,1,0
enojosa,0,1,0
enojoso,0,1,0
enormes,6,4,4
enredos,0,1,0
enrique,0,2,0
ensalmo,0,1,0
ensarto,1,0,0
enseñan,0,1,0
enseñar,2,0,0
ensucio,1,0,0
ensueño,1,1,0
entendi,0,0,1
enteran,0,0,1
enteras,3,1,0
enteros,3,0,0
enterre,0,0,2
entraba,4,3,0
entrada,1,8,3
entrado,4,4,7
entraña,0,0,1
entrega,0,1,0
entrego,1,3,9
enumero,0,0,1
enviaba,3,4,0
enviado,0,4,3
enviara,0,0,1
envidia,2,0,3
envieis,0,1,0
envolvi,0,0,1
epilogo,0,0,1
epopeya,0,1,0
equipos,0,0,1
ercilla,0,1,0
erguida,2,1,0
erizaba,1,0,0
erizada,0,1,0
ernesto,0,0,1
erotica,0,0,1
erotico,0,0,2
errante,1,0,0
errores,0,2,0
eructos,1,0,0
esbelta,5,0,1
esbelto,1,0,3
escalon,1,0,0
escamas,2,0,0
escapan,0,1,0
escapar,1,3,1
escasas,0,2,0
escasez,0,1,0
escasos,0,0,1
escenas,1,2,6
esclava,0,3,16
esclavo,1,7,11
escobas,3,0,0
escogen,0,1,0
escoger,2,0,2
escogio,1,1,0
escojas,0,0,1
escondi,0,0,2
escriba,0,1,1
escribe,0,1,1
escribi,0,0,2
escrita,0,1,4
escrito,0,12,18
escucha,0,0,1
escucho,2,2,16
escudos,0,1,0
escuela,0,4,1
escueta,1,0,0
escupen,1,0,0
escupia,1,0,0
escupio,0,0,1
esencia,0,0,1
esferas,0,1,0
espacio,6,4,3
espadas,0,4,0
espalda,5,3,4
espanto,1,4,3
esparto,5,1,0
español,1,9,2
especie,0,4,7
espejos,1,0,0
esperan,0,2,1
esperar,1,5,2
esperas,0,1,0
espesas,0,1,1
espesos,1,0,0
espiado,1,1,0
esposas,0,1,4
esposos,2,0,1
espumas,2,0,0
esquife,1,0,0
esquilo,0,0,1
esquina,2,1,0
esquiva,1,1,0
estaban,16,15,17
establo,1,0,3
estacas,1,0,1
estados,0,1,3
estalle,0,1,0
estallo,1,1,0
estamos,4,4,6
estando,4,2,2
estaran,0,1,1
estaria,2,4,0
estarle,0,1,0
estatua,0,1,2
esteban,1,40,0
estiron,1,0,0
estival,1,0,0
estrado,0,0,1
estribo,3,0,0
estrofa,0,0,2
estudia,0,1,0
estudio,0,1,2
eternas,0,1,1
eunucos,0,1,1
europea,0,0,3
europeo,0,0,1
evacuar,0,0,1
evitaba,0,1,0
evitara,0,1,0
evitare,0,0,1
evocaba,0,1,0
excepto,0,0,1
excesos,0,2,0
excitar,0,1,0
exclame,0,0,4
exclamo,0,5,38
excusas,1,2,0
exigira,0,0,1
exiguas,0,1,0
existen,0,2,2
existia,0,3,1
existir,0,1,0
exotica,0,0,1
exotico,0,0,2
expande,0,0,1
experta,0,1,0
experto,0,1,0
expirar,0,1,0
explica,0,0,3
explico,0,0,4
exponen,1,0,0
exponer,0,3,1
exponia,0,1,0
expreso,0,1,0
expulso,0,1,0
extasis,1,2,1
extendi,0,0,1
extensa,0,1,0
extraia,0,1,0
extrajo,0,0,1
extraña,4,5,3
extrañe,0,1,0
extraño,3,6,2
extremo,4,20,5
fabrica,0,1,0
fabrico,1,0,1
facetas,0,0,1
fachada,0,4,0
faciles,0,1,1
falange,0,1,0
faltaba,3,2,1
faltado,1,0,1
faltare,0,1,0
faltase,2,0,0
familia,29,12,4
famosas,0,0,1
fangosa,1,0,0
faroles,0,0,1
fatigas,1,1,3
favores,0,3,4
fealdad,0,0,1
fecunda,1,0,0
fecundo,0,0,1
federal,0,1,0
felices,6,3,4
femenil,1,7,0
feroces,1,3,0
ferreas,1,1,0
ferreos,0,1,0
fiarnos,0,0,1
fiereza,1,1,0
fiestas,0,1,0
figurar,0,2,0
figuras,0,3,0
fihrist,0,0,1
fijaban,1,0,0
fijando,1,1,0
fijaria,1,0,0
fijarse,2,3,0
fingete,0,0,1
fingira,0,0,1
firmaba,0,1,0
firmeza,2,2,0
firmica,3,0,0
fisicas,0,2,0
fisicos,0,1,0
flancos,2,0,0
flautas,0,0,2
flechas,0,0,5
floreos,0,1,0
florida,3,0,0
flotaba,5,0,0
fogones,0,1,0
fogosas,0,1,0
fogosos,0,1,0
follaje,3,0,0
folleto,0,3,0
fontana,0,2,0
formaba,1,0,1
formada,0,1,0
formado,1,0,1
formose,0,1,0
formula,0,1,1
fornida,1,0,0
forrado,1,0,0
forraje,0,0,2
fortuna,3,16,9
forzosa,0,1,0
fracaso,0,0,1
fragata,1,0,0
frailes,2,6,0
frances,0,4,2
francia,0,19,2
francos,1,1,0
francés,0,0,2
franjas,1,1,0
frascos,0,0,1
fraudes,0,0,1
fregado,1,0,0
frescas,0,1,1
frescor,0,0,2
frescos,0,1,1
friendo,0,0,1
frieran,0,0,1
fruncir,1,0,0
fuentes,0,1,1
fuertes,6,3,2
fuerzas,9,5,7
fueseis,0,0,2
fugarse,1,0,0
fullero,0,1,0
fumando,2,0,0
funcion,0,1,0
funebre,1,1,0
funesta,0,0,1
furiosa,0,2,0
furioso,5,1,0
furores,0,1,0
furtiva,0,1,0
fusilar,1,1,0
fusiles,1,2,0
fustigo,0,0,1
futuros,0,1,0
gabelas,0,1,0
gacelas,0,0,1
gafarro,2,0,0
galanes,1,0,0
galante,0,3,0
galiano,0,1,0
galland,0,0,8
gallina,2,0,0
gallito,1,0,0
galopar,0,0,4
ganados,0,0,2
ganando,0,1,0
ganaria,0,1,0
ganaron,0,1,0
ganarse,3,0,1
ganarte,0,0,1
gangosa,0,3,0
ganosos,0,1,0
gastaba,2,0,0
gastado,0,0,1
gatillo,2,0,0
gatitos,1,0,0
gemelas,0,0,1
gemidos,3,1,0
gemiria,0,0,2
general,0,11,3
generos,0,0,4
gentile,1,0,0
genuina,0,1,0
gigante,3,4,2
girando,1,0,0
gloriam,0,1,0
glorias,0,1,0
goberne,0,0,1
goberno,0,0,1
golpear,0,1,1
gongora,0,0,1
gorrion,1,0,0
goteaba,0,0,1
gozaban,1,1,0
gozando,0,0,1
gozarla,0,0,1
grabada,0,0,1
grabado,0,0,1
gracian,0,0,1
gracias,8,11,30
grafica,0,0,1
granada,0,1,4
granado,0,0,1
grandes,3,32,19
granuja,3,0,0
griegos,0,0,4
grietas,2,0,0
grillos,1,0,0
gritaba,5,0,1
grosera,0,1,0
gruesas,0,1,1
gruesos,2,2,0
grumete,2,0,0
gruñian,1,0,0
gruñido,0,0,1
guardan,0,3,0
guardar,3,2,2
guardas,0,0,1
guarden,0,1,0
guardey,0,1,0
guardia,9,42,0
guerras,0,1,0
guiaban,1,0,0
guiados,0,1,0
guiaron,0,0,1
guiarse,0,1,0
guiarte,0,1,0
guillem,0,0,1
guisado,0,0,1
guisala,0,0,1
guiñaba,1,0,1
gustaba,0,1,0
gustado,0,0,1
gustoso,0,1,1
haberla,0,2,1
haberle,0,0,3
haberlo,0,1,0
haberme,0,2,2
haberos,0,0,1
haberse,0,4,7
haberte,0,0,1
habiale,0,1,0
habiase,1,1,0
habicht,0,0,1
habitan,0,0,1
habitar,0,1,0
habitos,0,3,0
hablaba,13,11,2
hablado,2,5,2
hablais,0,0,1
hablale,0,1,0
hablame,0,1,2
hablara,0,2,1
hablare,0,1,2
hablase,1,0,0
hableis,0,0,2
habrase,0,1,0
habrian,3,0,1
hacedor,0,1,0
hacemos,1,1,0
hacerla,2,2,3
hacerle,2,5,0
hacerlo,1,1,3
hacerme,2,8,0
hacerse,3,6,0
hacerte,0,1,5
haciale,1,0,0
haciame,1,0,1
haciase,0,1,0
hagamos,0,1,1
halagar,0,5,0
halagos,0,1,0
hallaba,1,1,8
harapos,0,0,1
haremos,0,1,0
hartura,1,0,0
hayamos,0,1,0
hazañas,2,4,1
helados,0,1,0
heraldo,1,0,0
herejes,0,2,0
heridas,0,9,0
heridos,1,0,0
heriria,0,1,0
herirla,0,0,1
hermana,0,1,49
hermano,7,44,41
hermant,0,0,1
hermosa,21,29,13
hermoso,2,13,13
heroica,0,0,1
heroico,0,4,1
hervian,1,0,0
hesiodo,0,0,1
hiciera,2,2,0
hiciese,1,2,0
hicimos,0,2,2
hiciste,0,0,2
hierbas,1,2,0
hierros,1,0,2
higuera,2,0,0
hilillo,1,0,0
hinojos,0,0,2
hirsuto,0,1,0
hogares,0,1,0
hoguera,0,2,2
hojeaba,1,0,0
hombres,41,34,28
hombron,1,1,0
hombros,7,4,10
honores,0,6,0
honraba,0,2,0
honrada,1,1,0
honrado,1,5,3
honrosa,0,0,1
honroso,1,1,0
horacio,0,0,1
hoyuelo,0,1,0
hubiera,7,19,5
hubiese,7,1,4
hubimos,0,0,3
huellas,0,2,5
huertos,2,0,1
huesped,1,0,1
huiamos,0,0,1
humanas,0,1,2
humanos,0,1,7
humedad,2,0,0
humedas,0,0,2
humilde,2,11,6
humillo,1,0,0
hundian,1,0,1
hundido,1,0,1
huracan,2,0,0
huraños,0,1,0
hussein,0,0,1
hutared,0,0,2
huyendo,1,3,2
huyeron,0,1,0
ideales,0,1,0
idiomas,0,0,1
idiotez,0,1,0
iglesia,2,9,0
ignacio,0,5,0
ignoras,0,0,3
iguales,3,3,4
ilumina,0,0,1
ilumino,0,0,1
ilusion,1,2,0
ilustre,0,4,3
imbecil,0,5,0
imitaba,0,2,0
imitame,0,1,0
impedia,1,0,1
impedir,0,0,1
imperio,0,5,1
impetus,0,1,0
implora,0,0,1
implore,0,0,2
imploro,0,0,2
imponer,1,0,1
imponia,0,1,0
importa,3,5,0
importe,0,2,6
impudor,0,1,0
impulsa,0,1,0
impulso,2,1,1
incapaz,1,7,0
incline,0,0,1
inclino,3,3,1
inclito,0,2,0
inclusa,1,0,0
incluso,0,1,1
inculto,0,1,0
incurra,1,0,0
indican,0,0,1
indicar,0,2,0
indicas,0,1,0
indicio,0,1,0
indigna,0,2,1
indigno,1,2,1
indique,0,2,1
indulte,0,0,1
indulto,10,0,2
inercia,0,1,0
infames,0,3,1
infante,0,2,0
infecta,2,0,0
infeliz,4,9,0
infimos,0,1,0
influir,0,2,0
informe,0,1,0
ingenio,0,2,1
ingenua,1,1,1
ingenuo,0,1,2
inglesa,1,2,0
ingrata,0,1,0
ingrato,0,2,0
ingreso,0,1,0
inicial,1,0,0
inmensa,2,7,2
inmenso,1,8,1
inmovil,8,5,1
insecto,0,2,0
inspira,0,3,1
instalo,0,0,1
insulto,1,0,0
intacto,0,0,1
intensa,0,2,0
intenso,1,1,0
intenta,0,1,0
intente,1,0,0
intento,2,3,4
interes,1,7,2
interne,0,0,1
interno,0,1,1
intimas,0,1,0
intimos,0,1,0
intruso,0,1,2
invadia,0,2,0
invadir,0,1,0
invasor,0,1,0
invente,0,1,0
invento,1,1,0
invitar,0,0,1
invoque,0,0,3
ironica,1,0,0
jequelo,0,0,1
jesuita,0,59,0
jinetes,0,2,5
jornada,0,3,1
jovenes,1,7,37
jugaban,1,1,1
jugamos,0,1,0
jugando,0,0,1
juguete,2,0,0
jumento,0,0,1
juraban,1,0,1
jurarlo,0,1,0
juraste,0,0,2
juvenil,0,1,2
juzgaba,1,0,0
juzgado,0,0,2
jóvenes,0,0,1
labores,0,1,0
labrada,0,1,0
labrado,0,1,0
lacayos,0,2,0
laderas,0,0,1
lamento,0,0,3
laminas,0,0,2
lampara,2,3,1
lanchas,1,0,0
lanzaba,2,0,1
lanzado,4,0,0
lanzara,1,0,0
lanzose,0,1,0
lascivo,0,1,0
lastima,3,6,6
latente,0,0,1
latigos,0,0,1
latinas,0,0,1
latines,1,0,0
latinos,0,0,1
lavarme,0,0,1
lavaron,0,0,1
lavarse,0,1,1
lavedan,0,0,1
lavisse,0,0,2
leandro,0,2,0
leccion,1,3,5
lección,0,0,2
leconte,0,0,1
lectura,0,2,2
leerlas,0,0,1
leerlos,0,0,1
legajos,0,2,0
legarte,0,0,1
lejanas,1,1,0
lejania,0,0,2
lejanos,2,2,1
lenguas,0,1,3
levanta,0,0,1
levante,0,1,13
levanto,4,12,51
levitas,0,1,0
leyenda,4,1,1
leyendo,0,3,0
leñador,0,0,2
liberal,0,19,0
liberte,0,0,2
liberto,0,0,1
libraba,0,1,0
librado,1,0,3
libralo,0,0,1
librara,0,1,1
librare,0,0,1
librero,0,1,0
licitas,0,0,1
licores,0,0,1
ligeras,0,1,0
ligeros,1,4,0
limites,0,12,2
limones,0,0,1
limosna,1,0,0
limpiar,0,1,0
limpida,0,0,1
liquido,0,0,2
lisonja,0,1,0
listada,1,0,0
literal,0,0,3
lividas,0,1,0
llamaba,6,10,3
llamada,0,0,2
llamado,2,3,10
llamara,0,1,0
llamare,0,0,1
llaneza,0,0,1
llantos,0,0,1
llanura,0,0,2
llegaba,4,9,1
llegada,2,5,6
llegado,5,17,33
llegara,0,2,2
llegase,4,0,1
lleguen,0,1,0
llegues,0,0,4
llenaba,0,1,1
llenado,0,0,2
llevaba,4,12,12
llevado,3,5,0
llevais,0,0,1
llevale,0,0,1
llevalo,0,0,3
llevame,0,0,2
llevara,0,0,2
llevase,1,0,2
llevate,0,0,2
lloraba,6,0,3
llorado,0,0,1
llorona,1,0,0
llueven,0,1,0
lluvias,1,1,0
locuras,0,2,3
lograba,1,2,0
logrado,0,2,1
lograra,0,1,0
lograre,0,2,0
londres,1,1,0
lozanas,0,0,1
lubrico,0,0,1
luchaba,0,2,0
luchala,0,0,1
luchara,1,0,0
luchare,0,1,0
lucirse,0,1,1
lugares,0,3,1
lugubre,3,1,0
lujosos,0,0,1
lujuria,0,2,0
lustral,0,0,2
maarouf,0,0,1
macizas,0,1,0
macizos,2,0,0
maderas,0,0,2
madurez,0,1,0
maestra,0,1,1
maestro,4,10,3
magicas,0,0,5
magicos,0,0,2
maimuna,0,0,1
majorem,0,1,0
maldiga,0,0,2
maldijo,1,0,0
maldita,4,1,2
maldito,8,4,4
maletas,1,0,0
malicia,2,0,3
maligna,0,2,0
maligno,0,0,2
malvada,0,0,1
malvado,0,2,0
mamalik,0,0,4
mameluk,0,0,1
mamerto,0,1,0
mampara,1,2,0
manazas,1,0,0
manceba,0,1,0
mancebo,0,0,9
manchas,1,1,1
mandaba,0,1,1
mandado,0,0,6
mandara,0,0,2
mandare,0,0,2
mandase,1,0,0
mandato,0,1,0
manejar,0,1,0
maneras,0,0,5
maniqui,3,0,0
manojos,1,1,0
manolas,0,1,0
manoteo,1,0,0
mansion,0,3,1
manteca,0,0,6
mantuvo,1,0,0
manzana,0,0,15
mapasla,0,0,1
maquina,2,1,0
marasmo,0,1,0
marcaba,1,2,0
marchar,4,2,5
marchas,0,1,0
marches,0,0,1
marcial,0,7,1
mardrus,0,0,25
marhaba,0,0,2
maridos,1,0,2
marieta,21,0,0
marital,0,1,0
marmita,0,0,3
marques,1,2,0
masauda,0,0,1
mascado,2,0,0
mascara,2,1,0
mascata,0,0,1
massaud,0,0,1
massrur,0,0,4
mataban,2,0,0
matador,1,0,2
matando,3,0,1
mataras,0,0,2
mataria,0,0,2
matarla,0,0,1
matarle,1,0,3
matarlo,0,0,2
matarme,0,0,8
mataron,0,0,2
matarte,0,0,3
matasen,0,0,2
mataste,0,0,1
materia,2,2,0
matinal,1,0,0
mayoral,0,0,15
mayorde,0,0,1
mayores,4,3,6
mayoria,0,0,1
mañanas,2,1,0
mecidas,0,0,2
medicas,0,0,1
medicos,2,1,6
medirse,0,1,0
meditar,0,0,1
medrada,0,1,0
mejilla,1,0,5
mejores,3,1,6
melones,1,0,0
melosos,0,1,0
memoria,5,15,4
mencion,0,0,1
menores,1,1,1
mensaje,0,0,2
mentido,0,1,1
mentira,3,3,1
menudas,1,0,0
menudos,0,4,0
mercado,5,1,1
merecer,0,0,1
mereces,0,0,4
merecia,1,2,0
merezca,0,0,1
merezco,0,1,0
merimee,1,0,0
meritos,1,4,0
mesilla,0,1,0
metales,0,0,1
meterlo,1,0,0
meterme,1,0,0
meterse,5,0,0
metidas,0,1,0
metidos,1,0,0
metiera,1,0,0
metiose,0,1,0
meudijo,1,0,0
mezclar,0,1,0
miadijo,0,1,0
miembro,0,1,0
mienten,0,1,0
mientes,0,1,2
milagro,3,0,0
milicia,0,11,0
militar,0,19,0
minoria,0,1,0
minutos,5,5,1
miodijo,0,3,0
miraban,5,5,0
miradas,7,1,6
miradla,1,0,0
miradle,0,0,1
mirando,4,13,3
mirarla,0,1,0
mirarle,2,0,1
mirarlo,1,1,0
mirarme,0,0,1
miraron,0,0,1
mirarse,2,2,0
mirarte,0,0,2
mirbeau,0,0,1
mirrikh,0,0,2
miseria,5,0,3
mistico,1,0,0
mitades,0,0,4
mocedad,0,1,0
moceton,7,0,0
mocosos,1,0,0
modales,0,1,1
moderna,0,2,0
moderno,0,0,1
modesto,1,0,0
mohamed,0,0,5
molesta,1,0,0
moleste,1,0,0
moliere,0,0,1
mollera,0,2,0
momento,19,27,41
monarca,0,9,1
monedas,0,1,4
montaba,0,0,1
montado,2,0,2
montaña,5,0,21
montera,2,0,0
montijo,0,1,0
moradas,0,2,0
morales,0,1,3
morenas,0,1,1
morenos,0,0,1
morfina,2,0,0
morillo,0,3,0
moriras,0,0,1
moriria,0,0,2
morisco,0,0,1
moscada,0,0,1
mostrar,0,3,0
motines,0,2,0
motivos,0,4,3
mourouf,0,0,1
moverla,0,2,0
moverlo,0,1,0
moverme,0,0,1
moverse,1,2,0
moviose,1,1,0
mudando,1,0,0
mudanza,0,1,0
muebles,4,1,3
muertas,1,1,0
muertes,0,0,2
muertos,1,0,3
muestra,0,8,0
muestre,0,1,0
mujeres,15,10,15
mujeril,0,1,0
mullida,0,1,0
mundano,0,1,0
muralla,0,1,0
muriese,1,0,1
murillo,0,1,0
murmuro,0,4,4
muñecas,1,0,1
máximas,0,0,1
nacidas,0,1,1
nacidos,1,1,0
naciste,0,0,2
nadando,2,0,2
naranja,0,1,0
naranjo,1,0,0
narices,0,1,0
narraba,0,0,1
narrado,0,1,0
narrare,0,0,1
natural,1,3,4
nauseas,0,1,0
navarra,0,2,1
navegar,1,0,1
navidad,1,0,0
nazario,0,1,0
nefasta,0,0,1
negando,0,0,1
negarle,0,1,0
negarse,0,0,1
negarte,0,0,1
negases,0,0,1
negocio,5,1,2
negrazo,0,1,0
negrero,2,0,0
nervios,0,1,0
nervudo,1,0,0
ninguna,1,11,13
ninguno,2,4,4
niñadas,1,0,0
nobleza,0,5,0
nodriza,1,0,1
noghten,0,0,1
nombrar,0,2,0
nombres,3,1,4
nostrum,0,0,2
notaban,0,1,0
notable,0,0,2
notando,1,0,0
notaria,0,1,0
notarlo,0,0,1
notarse,0,0,1
noticia,5,5,5
novedad,0,2,0
novelas,1,2,10
noventa,0,1,2
nuestra,2,51,47
nuestro,8,46,45
numeros,0,1,0
nupcial,1,0,0
nusrani,0,0,2
nutrido,1,0,0
obedece,0,1,2
obispos,1,0,0
objetos,0,1,3
oblicua,1,0,0
obligan,0,1,0
obrador,2,0,0
obrando,0,0,1
obraria,0,1,0
obscuro,0,2,0
observe,0,0,1
observo,0,1,1
obstina,0,1,0
obtener,0,0,1
ocasion,3,10,4
ochenta,1,0,1
ocultar,3,5,2
ocultas,0,0,1
ocultos,0,1,2
ocupaba,2,10,0
ocupado,1,4,2
ocupara,0,0,1
ocupase,1,0,0
ocupeis,0,0,1
ocurren,0,0,1
ocurria,0,3,0
ocurrio,4,5,11
ocurrir,0,1,3
odiando,0,1,0
ofensas,1,0,1
oficial,2,10,1
ofrecer,0,1,1
ofrecia,0,2,2
ofrecio,0,0,4
ofrezco,0,0,2
ojeadas,1,0,0
ojillos,2,1,0
oliendo,1,0,0
oliente,0,1,0
olorosa,0,0,1
olvidan,1,0,0
olvidar,4,1,6
olviden,1,0,0
olvides,0,1,4
ombligo,0,0,1
ondular,0,0,1
onesimo,0,0,1
onésimo,0,0,1
operase,1,0,0
opinaba,0,1,0
opinion,1,2,1
