abanico,1,0,1
opongan,0,1,0
oprimen,1,0,0
oprimia,0,0,1
opuesta,1,0,1
opuesto,2,0,1
oracion,0,0,2
orbitas,0,1,0
ordenan,1,0,0
ordenes,4,17,4
orfebre,0,0,1
orgullo,1,1,2
oriente,0,0,10
orillas,1,0,4
orladas,1,0,0
orlando,1,0,0
orondos,0,1,0
oscilar,2,0,0
oscuras,2,0,0
oscuros,1,0,0
ostenta,0,2,0
ostente,0,1,0
ovacion,1,0,0
padecer,0,0,2
padecia,0,0,1
padrino,0,1,0
paginas,0,1,4
paisano,0,1,0
pajaros,2,1,3
palabra,5,10,17
palacio,1,52,81
paladea,0,1,0
paladin,1,1,0
palaico,0,1,0
palanca,1,1,0
palidas,1,0,0
palidez,1,1,2
palizas,1,0,0
palmada,1,0,0
palmera,2,0,1
palmira,0,0,1
pandero,0,0,2
panzudo,3,0,0
papeleo,1,0,0
papeles,3,7,0
paquete,0,1,0
paradas,0,1,0
parados,0,1,0
paraiso,4,0,2
paramos,1,0,0
parando,0,1,1
pararon,1,0,0
parcela,1,0,0
parecen,2,1,0
parecer,0,1,1
pareces,1,0,0
parecia,33,29,10
parecio,6,22,2
paredes,5,8,2
paredon,1,0,0
parejas,3,0,0
parezca,0,4,0
parezco,1,0,0
parrafo,0,1,0
parroco,1,0,0
partera,0,1,0
partian,0,2,0
partida,0,5,2
partido,1,5,1
partira,0,0,1
pasaban,8,1,0
pasadas,1,2,1
pasados,2,5,5
pasamos,0,0,3
pasando,2,3,3
pasaria,1,0,0
pasaron,3,4,9
paseaba,2,3,0
pasemos,0,4,0
pasillo,1,0,1
pasmosa,0,1,0
pastosa,0,1,0
patadas,1,2,0
pataleo,2,0,0
patatas,2,0,0
patente,0,1,0
paterno,0,0,1
pañuelo,5,2,0
pecador,0,3,0
pecados,0,5,1
pechera,2,0,0
pedazos,3,3,0
pedimos,0,1,0
pedirle,0,1,1
pegaban,2,0,0
pegadas,0,0,1
pegados,1,0,0
pegando,1,0,0
pegarle,0,0,2
pegarme,0,0,1
pegarse,1,0,0
peinado,0,2,0
peladas,0,0,1
peligra,0,1,0
peligro,6,14,4
pellejo,1,0,1
peloton,0,1,0
pelucas,0,0,1
pemitia,0,2,0
pendian,1,0,1
penetro,0,4,1
penosas,2,0,0
penosos,0,0,1
pensaba,16,6,2
pensado,3,2,0
pension,1,2,0
pequeña,5,5,8
pequeño,7,5,1
perchas,0,1,0
perdian,0,2,0
perdida,2,6,8
perdido,4,6,16
perdona,0,0,2
perdone,0,4,0
perdono,1,2,2
perecer,0,1,5
perecio,0,0,1
perfida,0,0,5
perfido,0,0,2
perfume,8,4,4
perfumo,0,0,1
periodo,0,3,0
permiso,0,3,9
permita,0,4,2
permite,1,1,4
permiti,0,0,1
permito,0,1,3
persico,0,0,2
persona,6,40,11
pesaban,1,0,0
pesadas,1,0,0
pesadez,0,1,0
pesados,1,3,0
pesares,0,2,2
pesaria,0,0,1
pesaron,0,0,1
pescado,4,0,0
pescase,0,0,1
pesebre,0,0,2
pesetas,3,1,13
petalos,2,0,0
peñasco,1,0,0
piadoso,0,1,1
picaros,1,0,0
pidanse,0,0,1
pidiera,2,0,0
piedras,1,0,10
piensan,0,2,0
piensas,2,1,1
pierdan,0,0,1
piernas,13,7,6
pillete,0,1,0
pinches,0,1,0
pingues,0,1,1
pintado,0,1,0
pintose,0,1,0
pintura,1,1,0
piqueta,0,0,3
pisaban,0,1,0
pisadas,0,2,0
pisando,1,0,0
pisoton,0,1,0
pistola,2,0,0
pitillo,1,0,0
planeta,0,0,3
plantas,2,0,4
platica,0,3,0
pliegos,0,3,0
poblada,1,1,0
poblado,0,1,0
pobreza,2,1,1
podamos,0,2,1
podemos,1,2,2
poderio,0,1,3
poderla,0,0,1
poderme,0,0,1
podreis,0,0,1
podrian,1,1,0
podrias,0,0,1
podrida,1,0,0
podrido,0,0,1
poetico,0,1,0
policia,1,5,0
polilla,0,2,0
pollino,0,0,1
polvora,1,2,0
pomadas,0,0,5
pondras,0,0,1
pondria,1,1,1
ponerle,1,0,0
ponerme,0,0,2
ponerse,0,5,1
pongase,0,1,0
popular,0,3,2
poquita,1,0,0
poquito,2,0,0
porfido,0,0,2
portado,1,0,1
portela,1,0,0
portera,0,0,2
portero,0,11,0
portico,0,0,3
portier,0,2,0
poseian,0,0,1
poseida,0,1,0
poseido,0,4,2
posible,3,6,6
postero,0,1,0
postigo,0,2,0
potente,0,1,0
pradera,0,0,4
precian,0,1,0
preciso,1,7,3
pregona,0,0,1
premiar,0,1,0
prendas,0,4,2
prendio,0,0,1
prepara,0,1,1
prepare,0,0,1
preparo,0,1,2
preseas,0,0,1
presion,1,0,0
prestar,0,1,1
primera,12,25,26
primero,6,13,7
prision,0,1,0
privaba,0,0,1
probaba,1,0,0
procede,0,2,0
proceso,1,0,0
procura,0,1,1
procure,0,4,0
procuro,0,1,0
prodigo,1,1,0
produce,0,3,3
produjo,1,4,2
proezas,0,2,0
profesa,0,3,0
profeso,0,1,0
profeta,0,0,11
prohibo,0,1,1
project,0,1,0
projimo,0,1,0
prologo,0,1,2
promesa,1,0,9
prometo,0,0,4
propias,1,2,3
propios,0,8,6
propone,0,2,0
propuso,0,1,0
protege,1,2,0
proteja,0,1,0
proxima,3,7,7
proximo,3,6,1
pruebas,0,11,1
prólogo,0,0,2
ptaslos,0,0,1
publica,1,1,0
publico,8,0,12
puchero,1,0,0
pudiera,3,8,4
pudiese,0,0,5
pudiste,0,0,1
pueblos,4,3,11
puentes,0,0,4
puertas,5,8,15
puestas,0,1,0
puestos,0,3,1
puntual,0,1,0
pupilas,1,2,2
pusiera,1,1,1
pusimos,0,0,2
puñales,0,1,0
público,0,0,2
quecaso,0,1,0
quedaba,13,8,3
quedado,2,2,3
quedara,1,3,1
quedare,0,0,1
quedase,0,0,1
quedate,0,0,1
quedose,0,8,0
quejaba,3,0,0
quejado,1,1,0
quejare,0,0,1
quejido,1,0,0
quellos,0,1,0
quemaba,1,0,0
quemada,1,0,0
quemado,0,1,1
quereis,0,0,2
querian,12,1,1
querias,0,0,1
querida,0,9,0
querido,4,8,13
querras,0,1,0
quevedo,0,0,1
quiebre,0,0,1
quienes,1,11,9
quieran,1,0,0
quieras,2,2,6
quieren,3,5,2
quieres,2,3,15
quietas,0,1,1
quijote,0,0,1
quimera,1,0,0
quinque,0,5,0
quitaba,1,1,0
quitado,1,1,0
rabiaen,0,1,0
rabillo,0,1,0
rabiosa,1,0,0
rabioso,1,0,0
rabosas,3,0,0
radical,0,1,0
ramadan,0,0,1
ramajes,1,0,0
rambaud,0,0,1
rapidas,0,1,0
rapidez,1,8,1
rapidos,1,3,0
rapiñas,0,1,0
rarezas,0,0,1
rascaba,0,1,0
rascose,0,1,0
rasgaba,2,0,0
rasgase,1,0,0
rasguen,0,0,1
rastros,0,1,0
ratones,0,0,1
rayadas,1,0,0
razones,3,1,1
realcen,0,1,0
realeza,0,0,1
realiza,0,1,0
rebelde,1,2,2
recalco,0,1,0
recelos,0,1,0
rechazo,0,0,2
recibia,4,1,0
recibio,3,4,0
recibir,0,9,1
recitar,0,0,2
recitas,0,0,1
recobra,0,0,2
recobre,0,0,2
recobro,2,2,2
recogen,0,1,0
recoger,0,1,1
recogia,1,1,0
recogio,2,2,2
recorde,1,0,1
recordo,0,2,2
recorri,0,0,2
recurso,1,0,2
redonda,2,0,0
redondo,3,0,2
reducia,1,0,0
referir,0,1,0
refiere,0,1,1
refirio,0,0,5
refleja,1,0,0
reflejo,2,2,1
reflujo,0,1,0
reforma,0,1,0
refugio,1,0,0
regaban,0,0,1
regalar,0,0,1
regalos,0,0,2
regando,1,0,0
regañan,0,1,0
regañes,0,0,1
regimen,0,2,0
regnier,0,0,1
regresa,0,0,2
regrese,0,0,6
regreso,2,0,13
regular,0,3,0
rehuyen,1,0,0
reinaba,3,3,0
reinado,0,2,1
reirian,1,0,0
reirnos,0,0,1
reitero,0,0,2
relatar,1,1,0
relatos,0,0,9
release,0,1,0
relieve,1,0,0
relleno,0,0,1
relucir,0,0,1
remango,0,0,3
remedar,0,1,0
remedia,0,1,0
remedio,6,3,17
remojon,1,0,0
remonto,1,0,0
remotas,0,0,1
remotos,0,0,2
remover,0,1,0
removia,1,0,0
renacer,0,3,0
renacia,0,1,0
rendida,0,0,1
rendido,1,3,6
renglon,0,2,1
reniega,0,0,1
reparar,0,3,0
reparas,0,1,0
reparta,0,1,0
reparti,0,0,1
repasar,1,1,0
repente,2,3,1
repetia,0,1,0
repetir,1,2,1
repitio,0,0,4
repleta,2,0,2
repleto,2,1,0
replico,0,0,13
reponer,0,1,0
reposar,1,0,0
resbale,0,0,1
rescate,0,0,2
reserva,1,0,1
reserve,0,0,1
reservo,0,0,1
residia,1,0,0
residio,0,1,0
residuo,0,1,0
resista,0,1,0
resorte,1,0,0
respeta,0,1,0
respeto,4,10,3
respiro,1,0,0
resulta,1,1,0
resulte,0,2,0
resumen,0,4,1
retablo,1,0,0
retando,0,1,0
retorci,0,0,1
retraso,0,1,0
retrato,0,6,0
retumbo,0,0,1
reunian,0,1,0
reunida,1,0,0
reunion,3,2,0
revelan,0,0,1
revelar,0,2,3
revento,0,0,1
revisar,0,0,1
reviste,0,1,1
revivir,0,3,0
revolco,0,0,1
rezando,1,1,0
ribazos,4,0,0
ricardo,0,1,0
riesgos,1,1,0
rigidez,1,0,0
rigores,0,1,0
rimadas,0,0,1
riqueza,2,0,3
risueña,0,0,1
risueño,2,0,0
ritmico,1,0,0
rizadas,1,0,0
riñones,2,0,0
robados,0,1,0
robando,0,1,0
robarle,1,1,0
robarme,0,1,0
robaron,1,0,0
robasen,1,0,0
robusta,1,1,0
robusto,0,2,4
rociala,0,0,1
rocines,2,0,0
rodaban,1,0,0
rodamos,1,0,0
rodando,1,0,0
rodaron,1,0,0
rodeaba,1,1,1
rodeada,1,0,0
rodeado,2,3,2
rodilla,2,1,0
rogaron,0,0,1
rogarte,0,0,1
rojizas,1,0,0
romanos,1,1,2
romeria,0,0,1
rondaba,1,0,0
roperos,0,0,2
rosadas,0,1,0
rosales,1,0,0
rosario,2,5,0
rostros,1,5,1
roveles,2,0,0
royendo,1,0,0
rozaban,0,1,0
rozados,1,0,0
rozando,1,1,0
rubores,0,1,0
rudezas,0,0,1
rugidos,0,3,0
ruidosa,1,0,0
ruidoso,2,1,0
rumboso,0,1,0
rumores,2,0,0
ruptura,0,0,3
rustica,0,2,1
rustico,1,0,0
sabados,2,0,0
sabanas,1,0,0
sabemos,0,1,3
saberla,0,0,1
saberlo,2,0,1
saberse,1,0,0
sacaban,3,0,0
sacadas,0,0,1
sacados,0,1,1
sacando,4,1,2
sacaran,1,0,0
sacarla,0,0,3
sacarle,0,1,0
sacaron,0,2,1
sacarse,0,2,0
sacarte,0,0,2
saciado,0,1,0
sacudio,0,0,2
sacudir,0,1,1
sagrada,0,3,1
sagrado,0,4,2
sainete,0,2,0
salario,0,0,2
saldras,2,0,2
saldria,0,1,0
salidad,0,1,0
salidos,0,2,0
saliera,2,2,1
saliese,1,0,0
salimos,0,0,5
salirle,1,0,0
saliste,0,0,1
salomon,0,0,1
salones,3,7,1
saltaba,5,2,0
saludar,0,2,3
saludos,0,2,3
salvaba,1,0,0
salvado,2,2,6
salvaje,1,3,0
salvara,0,0,1
sandalo,0,0,2
sangrar,0,0,1
saquito,1,0,2
sardina,1,0,0
sarnoso,0,1,0
sastres,0,0,3
satanas,0,1,1
saturno,0,0,1
secarse,2,0,0
seccion,0,2,0
secreta,0,1,2
secreto,1,7,13
sedosas,1,0,0
sedosos,0,0,1
segando,1,0,0
seguian,4,2,1
seguida,4,0,73
seguido,2,2,1
segunda,2,2,21
segundo,1,0,11
seguros,0,0,1
selecta,0,0,1
sellada,0,0,1
semanas,3,0,0
semilla,0,0,1
semitas,0,0,1
sentaba,2,0,0
sentada,0,2,3
sentado,4,2,11
sentaos,0,0,1
sentara,0,1,1
sentare,0,0,1
sentase,0,0,1
sentian,1,1,0
sentido,2,4,5
sentira,1,0,0
sentose,0,3,0
sepamos,0,0,1
separan,0,1,0
separar,0,1,0
septima,0,0,1
sepulte,0,0,1
sequito,0,0,1
serafin,1,0,0
seremos,0,1,0
serenos,1,1,0
servian,1,1,1
servido,0,2,2
servira,0,0,1
servire,0,0,1
sesamos,0,0,1
sesenta,2,1,2
setenta,2,1,2
sevilla,0,4,0
señalar,0,0,2
señales,0,4,1
señoras,5,2,9
señores,6,2,2
señoron,1,0,0
siempre,39,55,24
sientas,0,0,2
sienten,0,1,0
sientes,0,1,0
sigueme,0,0,6
silabas,0,1,0
silbido,2,0,0
sillony,0,1,0
simples,1,3,2
sindbad,0,0,2
sistema,0,2,0
situada,0,0,4
situado,0,1,1
sobrina,0,1,0
sobrino,1,1,2
socorro,1,1,0
sofocar,1,0,0
solares,1,0,0
soldado,1,6,0
soledad,3,1,7
solemne,2,1,0
solidas,0,0,1
solidos,0,0,1
soltaba,1,0,0
soltera,1,0,1
soltero,4,0,1
sombart,0,0,2
sombras,1,4,0
sombria,1,2,0
sombrio,1,1,0
sonaban,5,1,0
sonando,2,0,0
sonaron,2,6,0
sondear,1,1,0
sonetos,0,1,0
sonidos,1,2,1
sonnica,0,0,2
sonoras,0,1,0
sonreia,5,4,1
sonreir,1,4,1
sonrien,0,1,0
sonrisa,15,14,8
sopeton,0,1,0
soplaba,3,0,1
soplado,1,0,0
soplara,0,0,1
sorbete,0,0,1
sordina,0,1,2
sosiego,0,0,1
soslayo,0,1,0
sostuve,0,0,1
sotanas,1,4,0
soñadas,0,0,2
soñando,0,1,1
spanish,0,1,0
spencer,0,0,1
stéfane,0,0,1
subasta,1,0,0
subcopa,0,0,1
sublime,0,3,2
sucedia,1,0,0
sucedio,0,0,1
sucesos,0,10,1
sudario,0,0,3
sueltas,1,1,1
sueltos,0,0,1
suertes,1,0,0
sufrida,1,0,1
sufrido,2,0,3
sujetar,1,0,0
sujetos,0,2,0
suleika,0,0,1
sultana,0,0,1
sultani,0,0,1
sunnita,0,0,1
superar,0,0,1
supiera,0,3,2
supiese,0,0,2
suplica,0,0,2
suplico,0,0,3
supones,0,0,1
supongo,0,1,0
suponia,0,0,1
suprema,0,1,0
supremo,0,1,0
surcada,0,1,0
surcado,0,2,0
surgian,1,1,0
surgido,0,1,0
suspiro,1,1,0
susurro,0,2,0
sutiles,0,0,2
tabaria,0,0,1
taberna,8,2,0
tablado,1,0,0
tactica,0,3,0
taimada,0,0,1
talados,1,0,0
talegos,1,0,0
talento,0,7,3
tallaba,0,1,0
tallada,0,1,0
talones,0,1,0
tamaños,0,2,0
tambien,14,16,55
tampoco,0,10,7
taparon,1,0,0
taparse,1,0,0
tapices,0,0,7
tardaba,0,0,1
tardado,0,0,1
tardara,1,2,0
tartana,8,0,2
tañerlo,0,0,1
teatral,0,1,0
teatros,1,0,0
tejados,1,2,0
tejidas,0,0,1
tejidos,0,0,1
temblar,1,1,1
temerlo,0,0,1
temible,2,1,0
temiera,4,0,0
temores,0,0,4
tenaces,0,1,0
tenazas,0,1,0
tendida,1,1,3
tendido,4,1,5
tendran,0,0,2
tendras,2,0,2
tendria,3,9,1
tenemos,3,7,5
tenerle,0,1,1
tenerme,0,1,0
tengais,0,0,2
tentado,0,2,0
tentase,1,0,0
tercera,2,2,15
tercero,0,0,3
termina,0,1,4
termine,0,2,0
termino,4,3,3
ternero,0,0,14
terraza,0,0,1
terrena,0,0,1
terreno,1,2,0
terruño,1,1,0
tersura,1,0,0
tesoros,0,0,3
testero,0,0,1
testigo,1,1,2
tetrica,1,2,0
tetrico,0,1,0
tiburon,1,0,0
tiemble,0,1,0
tiemblo,0,1,0
tiempos,14,22,3
tiendas,0,0,5
tientas,1,1,0
tiernas,0,1,0
tierras,1,1,1
timidas,1,0,1
timidez,2,0,1
timidos,0,1,0
timonel,1,0,0
tinayre,0,0,1
tintero,0,0,4
tiraban,1,0,0
tirador,1,0,0
tirando,1,1,1
tirania,0,3,1
tiranos,0,1,0
tirante,1,0,0
tirarle,0,1,0
tirarlo,0,1,0
tiraron,2,0,0
tirasen,2,0,0
tiroteo,0,1,0
tizones,0,0,1
tiñendo,1,0,0
tiñeron,1,0,0
toallas,0,0,1
tobillo,1,0,0
tocaban,1,1,1
tocador,1,2,0
tocando,0,2,0
tocante,0,2,0
tocarle,2,0,0
tocasen,1,0,0
todavia,3,12,17
todisea,0,0,1
tolerar,0,1,1
tolstoi,0,0,1
tomaban,1,0,0
tomamos,0,0,1
tomando,2,5,3
tomarlo,1,0,0
tomarme,0,0,1
tomaron,1,0,0
tomarse,0,2,0
tomemos,0,0,1
tonillo,0,3,0
topando,0,1,0
torcida,1,0,0
torcido,0,0,1
tornare,0,0,1
tornose,0,2,0
torpeza,2,0,0
torrero,0,1,0
tortura,0,0,2
tostaba,1,0,0
tozudos,1,0,0
tplauto,0,0,1
trabaja,1,1,1
trabajo,17,6,9
trabuco,1,3,0
traduce,0,0,2
traedle,0,0,1
traedlo,0,0,1
traerla,0,1,0
traerlo,0,0,1
traerte,0,0,1
trafico,0,1,0
tragaba,1,0,0
tragado,2,1,0
tragara,0,1,0
tragico,0,1,0
traidas,1,0,0
traidor,0,3,1
traigan,1,1,2
trajera,0,1,0
trajese,0,0,2
trampas,0,1,0
trances,1,0,0
tranvia,1,0,0
trasera,0,0,1
trasero,0,0,2
trastos,1,0,0
trataba,4,0,0
tratado,1,1,0
tratame,1,0,0
tratara,1,1,0
tratase,0,1,0
trazaba,1,0,0
trechos,0,1,0
treinta,8,2,1
tremula,2,1,0
tremulo,0,0,1
tribuna,0,1,0
trienio,0,1,0
tristes,2,2,3
triunfe,0,1,0
triunfo,2,7,1
trocose,1,1,0
tropezo,2,1,0
trotado,1,0,0
truenos,0,1,0
tuertos,0,0,9
tufillo,0,1,0
tumbate,0,0,1
tupidas,1,0,0
turbado,0,1,1
tuviera,2,2,0
tuviese,0,0,2
tuvimos,1,1,0
tuviste,0,0,5
ultimas,5,7,0
ultimos,5,2,0
unieron,0,1,0
unirnos,1,0,0
untarme,0,0,1
untarte,0,0,1
urgente,1,0,1
ustedes,5,7,0
vacante,0,1,0
vacilar,0,1,0
vagando,1,0,1
vagones,2,0,0
valerio,0,0,1
valerme,0,0,1
valgame,1,0,0
valiosa,0,1,0
valioso,0,1,0
vampiro,0,0,7
vanidad,0,1,1
vapores,2,0,0
varales,1,0,0
varazos,0,0,2
varones,0,0,1
varonil,0,4,0
vayamos,0,2,0
vecinas,8,3,0
vecinos,17,6,2
veiamos,2,0,0
veianse,1,2,1
vejetes,1,0,0
veladas,1,0,0
velador,0,1,0
velaran,0,0,1
velasco,0,0,1
velillo,3,0,2
velloso,1,0,0
veloces,0,1,0
vencida,3,1,1
vencido,1,2,1
vendais,0,0,1
vendere,0,0,2
vendido,0,1,0
vendras,0,0,1
venenos,0,1,0
vengado,1,0,0
vengare,0,0,1
vengues,0,0,1
venidas,1,1,0
venidos,0,0,1
venimos,0,1,0
ventaja,1,1,0
ventana,0,7,1
ventura,0,1,1
veraneo,1,0,0
verdoso,1,0,0
verdugo,4,1,3
veremos,0,3,2
versada,0,0,2
versado,0,1,1
version,0,0,3
vertice,1,0,0
vertigo,0,1,1
vestian,0,1,0
vestida,4,0,4
vestido,2,5,5
veteada,1,0,0
vetusto,0,1,0
viajaba,2,0,0
viajado,0,0,1
viajero,3,0,1
viboras,0,1,0
vicario,0,3,1
vicente,0,3,2
victima,4,9,3
vidrios,0,3,1
vientos,1,1,1
vientre,7,0,2
vierais,0,0,1
viniera,2,1,1
viniste,0,0,4
violeta,1,0,0
viriles,0,0,1
visajes,0,1,0
viscosa,1,0,0
visible,1,3,0
visires,0,0,9
visitar,1,3,5
visitas,1,11,1
vistete,0,0,1
vistoso,0,1,0
vitales,0,0,1
vitoria,0,2,0
viveres,0,0,1
viveros,3,0,0
vividas,0,0,2
viviera,1,0,0
vivimos,0,1,6
viviria,1,0,0
viñetas,0,0,1
volando,1,0,4
volaran,0,0,1
voluble,0,1,0
volumen,0,0,12
volvera,0,3,2
volvere,0,3,3
volvian,1,0,0
vomitar,0,0,1
voraces,1,0,0
vueltas,0,0,4
vuelvan,0,1,0
vuelvas,0,0,4
vuelven,2,0,1
vuelves,0,0,5
vuestra,1,36,15
vuestro,0,4,6
zafiros,0,0,1
zamarra,1,0,0
zangano,0,0,1
zapatos,6,4,0
zobeida,0,0,16
zozobra,1,4,0
zumbaba,1,0,0
últimos,0,0,1
